,pfun,shm,ncons,fps_in,fps_out,frame_sz
0,do_nothing,MRB,1,4144.98955787037,4155.500048630069,262144
1,do_nothing,ArrayQueue,1,559.4279748149801,565.5736906805917,262144
2,do_nothing,Queue,1,110793.6807723176,108.06064821657334,262144
3,do_nothing,Ring buffer,1,7280.777056792653,7289.636831953986,262144
4,do_nothing,MRB,1,4021.7720860658783,4030.902219766087,262144
5,do_nothing,ArrayQueue,1,503.59888523566445,508.74000252148306,262144
6,do_nothing,Queue,1,111057.09826793846,107.78098324451645,262144
7,do_nothing,Ring buffer,1,9134.224885639705,9142.20119734651,262144
8,do_nothing,MRB,1,4028.3989350476595,4038.5948915101253,262144
9,do_nothing,ArrayQueue,1,530.1006575439131,535.9159214223602,262144
10,do_nothing,Queue,1,108318.35306714728,133.6115606134806,262144
11,do_nothing,Ring buffer,1,7662.894972102502,7674.303185613087,262144
12,do_nothing,MRB,1,3963.0436145515637,3972.1606755104963,262144
13,do_nothing,ArrayQueue,1,584.0675506389565,589.2141183870916,262144
14,do_nothing,Queue,1,110945.50685678997,128.20462775437517,262144
15,do_nothing,Ring buffer,1,7410.522755608346,7421.021014076673,262144
16,do_nothing,MRB,1,4035.1515995141176,4045.6861410347287,262144
17,do_nothing,ArrayQueue,1,552.7500374325688,558.4048471801566,262144
18,do_nothing,Queue,1,71798.50328671308,153.59126490108264,262144
19,do_nothing,Ring buffer,1,7324.008950993597,7332.2545194383165,262144
20,average,MRB,1,4722.182062312179,314.87485004135584,262144
21,average,ArrayQueue,1,626.8626447045538,319.5132116365368,262144
22,average,Queue,1,109442.08917973281,105.70644442682685,262144
23,average,Ring buffer,1,8341.402701463725,323.4733758685004,262144
24,average,MRB,1,4717.637078646873,316.0925545609413,262144
25,average,ArrayQueue,1,439.14048894550405,365.43737558263285,262144
26,average,Queue,1,111201.02981865632,97.9470086144861,262144
27,average,Ring buffer,1,8269.421176560494,317.6301038175142,262144
28,average,MRB,1,4051.553457350997,315.73505493713685,262144
29,average,ArrayQueue,1,644.3759570092157,320.9770972002737,262144
30,average,Queue,1,110233.50264856489,107.64296020802762,262144
31,average,Ring buffer,1,8254.059958794149,322.2368384687603,262144
32,average,MRB,1,3912.8833438224306,312.72890254802127,262144
33,average,ArrayQueue,1,609.5228222598427,318.8758642341728,262144
34,average,Queue,1,110593.2169285827,99.60602976298924,262144
35,average,Ring buffer,1,8602.544262103233,323.62590278751395,262144
36,average,MRB,1,4208.96562794766,309.3295530613419,262144
37,average,ArrayQueue,1,595.5884176787922,332.35940405676905,262144
38,average,Queue,1,108284.44337550046,98.98786772747502,262144
39,average,Ring buffer,1,8932.096915757198,323.15253898160415,262144
40,long_computation_st,MRB,1,4480.3986986035525,92.09699344663254,262144
41,long_computation_st,ArrayQueue,1,621.7764245494177,88.49865276062398,262144
42,long_computation_st,Queue,1,127554.83310619116,80.88208482616581,262144
43,long_computation_st,Ring buffer,1,8126.797414505399,88.75891938444013,262144
44,long_computation_st,MRB,1,3984.421645521714,90.3086851071096,262144
45,long_computation_st,ArrayQueue,1,652.1419587252739,103.26487171237578,262144
46,long_computation_st,Queue,1,131986.651477954,90.47941048537892,262144
47,long_computation_st,Ring buffer,1,8685.403248022241,108.96683122742662,262144
48,long_computation_st,MRB,1,4183.724004117791,109.06273898549364,262144
49,long_computation_st,ArrayQueue,1,635.4228209203974,104.53176611431385,262144
50,long_computation_st,Queue,1,111007.10586976125,87.28918017705445,262144
51,long_computation_st,Ring buffer,1,8445.911408817012,88.32143128863298,262144
52,long_computation_st,MRB,1,4371.084509747644,93.22599465658439,262144
53,long_computation_st,ArrayQueue,1,675.2719162015305,89.53642659339258,262144
54,long_computation_st,Queue,1,113372.9104637366,103.8529615409945,262144
55,long_computation_st,Ring buffer,1,9437.424068838518,107.85434429127147,262144
56,long_computation_st,MRB,1,4092.28511601453,111.21213763037831,262144
57,long_computation_st,ArrayQueue,1,628.7222824795289,100.84912685445136,262144
58,long_computation_st,Queue,1,129462.86352228677,90.05275817301141,262144
59,long_computation_st,Ring buffer,1,8390.914206952586,89.03122475580055,262144
60,long_computation_mt,MRB,1,1690.5554002414635,63.18094945464471,262144
61,long_computation_mt,ArrayQueue,1,558.3209902940064,91.68771475324994,262144
62,long_computation_mt,Queue,1,53341.86456937697,46.693679246125406,262144
63,long_computation_mt,Ring buffer,1,3611.255837377883,74.63261192592692,262144
64,long_computation_mt,MRB,1,1555.1247844652687,71.8087700979147,262144
65,long_computation_mt,ArrayQueue,1,492.0093103375104,100.68878616112816,262144
66,long_computation_mt,Queue,1,33411.01924695631,65.57336812821335,262144
67,long_computation_mt,Ring buffer,1,3537.672109898269,75.57094084994421,262144
68,long_computation_mt,MRB,1,1583.2123762564502,71.05661150770197,262144
69,long_computation_mt,ArrayQueue,1,569.1793149546319,62.20963041863103,262144
70,long_computation_mt,Queue,1,40034.04997385247,67.8855045794377,262144
71,long_computation_mt,Ring buffer,1,3902.916609285586,71.1300196108365,262144
72,long_computation_mt,MRB,1,1741.957213815159,81.96982794573869,262144
73,long_computation_mt,ArrayQueue,1,538.7391321780281,64.97029926082196,262144
74,long_computation_mt,Queue,1,53396.37026519025,72.32106546557505,262144
75,long_computation_mt,Ring buffer,1,4073.4022264940354,75.63312050810308,262144
76,long_computation_mt,MRB,1,1908.5258380098553,71.63079829757706,262144
77,long_computation_mt,ArrayQueue,1,569.2977105778133,100.55994122015035,262144
78,long_computation_mt,Queue,1,29592.35128057587,69.99484062327346,262144
79,long_computation_mt,Ring buffer,1,3775.0536403051096,73.91755126290386,262144
80,do_nothing,MRB,5,1985.1874018513358,1988.42387977555,262144
81,do_nothing,ArrayQueue,5,554.8679557828613,559.8954466426586,262144
82,do_nothing,Queue,5,109339.20927466957,156.46185283737907,262144
83,do_nothing,Ring buffer,5,6052.415654241334,6056.744417697208,262144
84,do_nothing,MRB,5,2168.5436398471325,2171.1532300101517,262144
85,do_nothing,ArrayQueue,5,522.4312256288474,526.7669644642102,262144
86,do_nothing,Queue,5,134430.23509910866,127.4492261859085,262144
87,do_nothing,Ring buffer,5,6704.924553005371,6710.84848711963,262144
88,do_nothing,MRB,5,1946.6756647759507,1950.3970172684476,262144
89,do_nothing,ArrayQueue,5,508.05878035440526,512.0611983818887,262144
90,do_nothing,Queue,5,109324.95333202362,126.16822134281385,262144
91,do_nothing,Ring buffer,5,6126.714027787963,6132.344761583295,262144
92,do_nothing,MRB,5,2040.107328562199,2043.8727040169094,262144
93,do_nothing,ArrayQueue,5,501.3934024604178,506.1221930602722,262144
94,do_nothing,Queue,5,101801.2772681643,131.71587643171867,262144
95,do_nothing,Ring buffer,5,5992.129643373801,5996.010639970281,262144
96,do_nothing,MRB,5,2187.6423604847573,2192.3665455267555,262144
97,do_nothing,ArrayQueue,5,556.8348866608969,562.8821261667008,262144
98,do_nothing,Queue,5,104010.21726122701,146.03621545628917,262144
99,do_nothing,Ring buffer,5,6428.179530711419,6431.621813363084,262144
100,average,MRB,5,4225.431886542781,1517.4608604819648,262144
101,average,ArrayQueue,5,515.2909998042187,519.7728268893035,262144
102,average,Queue,5,106182.9353190613,122.34582213419797,262144
103,average,Ring buffer,5,8393.350900174908,1395.562311887136,262144
104,average,MRB,5,3947.6799389545104,1491.8672916101823,262144
105,average,ArrayQueue,5,497.19331131183014,501.46416705348554,262144
106,average,Queue,5,105365.0227790613,111.84456227435936,262144
107,average,Ring buffer,5,8393.954327360521,1545.7216874139365,262144
108,average,MRB,5,4047.4549551257032,1501.7068356913517,262144
109,average,ArrayQueue,5,542.6890021785285,547.3414868654681,262144
110,average,Queue,5,105328.0080696521,136.82099219745228,262144
111,average,Ring buffer,5,7760.853106762018,1533.4554656842224,262144
112,average,MRB,5,3215.740753110977,1471.9368398240283,262144
113,average,ArrayQueue,5,492.29499930136507,495.9509264895502,262144
114,average,Queue,5,107504.95788177177,116.0844043280826,262144
115,average,Ring buffer,5,8054.43507650341,1559.2545640506078,262144
116,average,MRB,5,3137.619704725965,1512.0202800366326,262144
117,average,ArrayQueue,5,536.1938888096677,541.3985952531315,262144
118,average,Queue,5,105128.0875137248,116.45571692758891,262144
119,average,Ring buffer,5,7006.228410571508,1564.8418905811197,262144
120,long_computation_st,MRB,5,4125.349341582523,418.9099431299171,262144
121,long_computation_st,ArrayQueue,5,588.110082816545,438.39317221442906,262144
122,long_computation_st,Queue,5,111715.43259732114,116.41380715010433,262144
123,long_computation_st,Ring buffer,5,8477.228650581446,458.1081782222695,262144
124,long_computation_st,MRB,5,4239.8340916805555,396.0845917224631,262144
125,long_computation_st,ArrayQueue,5,607.5357119495518,376.9733543703384,262144
126,long_computation_st,Queue,5,108739.31687937945,114.50663019644533,262144
127,long_computation_st,Ring buffer,5,9246.756662221338,440.1713306099506,262144
128,long_computation_st,MRB,5,3242.5036409929266,387.12992260964626,262144
129,long_computation_st,ArrayQueue,5,582.1034531762917,394.35451027299024,262144
130,long_computation_st,Queue,5,98739.64228705943,131.57695448538095,262144
131,long_computation_st,Ring buffer,5,7676.590104169246,340.1062030489808,262144
132,long_computation_st,MRB,5,2958.6343600728515,391.9215804261437,262144
133,long_computation_st,ArrayQueue,5,564.4405269948072,398.2055188221051,262144
134,long_computation_st,Queue,5,108653.12670032665,106.79402032478492,262144
135,long_computation_st,Ring buffer,5,8174.546859484929,433.6090719165164,262144
136,long_computation_st,MRB,5,3897.6082791835715,451.83587435475215,262144
137,long_computation_st,ArrayQueue,5,583.5218216195041,401.11230337289487,262144
138,long_computation_st,Queue,5,110087.75859957855,119.65750988205826,262144
139,long_computation_st,Ring buffer,5,7097.146711461735,420.4801438772671,262144
140,long_computation_mt,MRB,5,1244.7775969927636,132.8146595693391,262144
141,long_computation_mt,ArrayQueue,5,414.82779940660856,158.63303568501502,262144
142,long_computation_mt,Queue,5,19214.9137656903,78.98046124821056,262144
143,long_computation_mt,Ring buffer,5,1437.1588297090289,133.41136597223428,262144
144,long_computation_mt,MRB,5,1049.8290468436778,111.21617810799322,262144
145,long_computation_mt,ArrayQueue,5,400.8697272691305,127.66658880778473,262144
146,long_computation_mt,Queue,5,18038.71342579404,80.16410253293286,262144
147,long_computation_mt,Ring buffer,5,985.2180821430856,117.4028842958258,262144
148,long_computation_mt,MRB,5,721.015999510116,112.67955937184377,262144
149,long_computation_mt,ArrayQueue,5,363.01569074371895,117.45613550127379,262144
150,long_computation_mt,Queue,5,26715.68240339261,96.75464949024216,262144
151,long_computation_mt,Ring buffer,5,1854.4510495114134,120.5859720965952,262144
152,long_computation_mt,MRB,5,887.7183191861837,95.92412455289885,262144
153,long_computation_mt,ArrayQueue,5,339.0747755778983,110.98005956087187,262144
154,long_computation_mt,Queue,5,15625.032372665708,68.90041821096219,262144
155,long_computation_mt,Ring buffer,5,794.5537024768836,114.93237937669792,262144
156,long_computation_mt,MRB,5,700.4326819294062,115.53969033927416,262144
157,long_computation_mt,ArrayQueue,5,470.59648597136214,132.4084045571015,262144
158,long_computation_mt,Queue,5,15859.286501006482,74.93392811524991,262144
159,long_computation_mt,Ring buffer,5,1250.0258030827372,137.3518891101036,262144
160,do_nothing,MRB,10,1360.971608574708,1363.1160087305404,262144
161,do_nothing,ArrayQueue,10,528.7033689222296,531.9871383398912,262144
162,do_nothing,Queue,10,110267.90618818521,160.34766423416644,262144
163,do_nothing,Ring buffer,10,4520.548182145564,4523.401468471333,262144
164,do_nothing,MRB,10,1351.8837706636236,1354.3504782037476,262144
165,do_nothing,ArrayQueue,10,508.60008782746644,513.0908867939639,262144
166,do_nothing,Queue,10,108115.26269399171,148.93483581218925,262144
167,do_nothing,Ring buffer,10,4476.8371405649195,4479.665271964161,262144
168,do_nothing,MRB,10,1352.7288181011927,1355.1662311045777,262144
169,do_nothing,ArrayQueue,10,548.989944348011,552.9733278943398,262144
170,do_nothing,Queue,10,106886.8739772696,163.41828448675747,262144
171,do_nothing,Ring buffer,10,4560.719403259589,4565.492918645998,262144
172,do_nothing,MRB,10,1427.9024673554482,1430.2120496561272,262144
173,do_nothing,ArrayQueue,10,520.2384689271098,525.5555517238146,262144
174,do_nothing,Queue,10,107786.34499659094,154.61062182932156,262144
175,do_nothing,Ring buffer,10,4518.469009166978,4520.763573267227,262144
176,do_nothing,MRB,10,1508.769506318747,1510.9473229563534,262144
177,do_nothing,ArrayQueue,10,541.9719878053352,545.9091561806998,262144
178,do_nothing,Queue,10,111618.793043989,143.97090309883757,262144
179,do_nothing,Ring buffer,10,4161.844681194796,4165.30472063277,262144
180,average,MRB,10,2907.049691389951,2405.4349730788886,262144
181,average,ArrayQueue,10,516.7187344463634,520.7882422316363,262144
182,average,Queue,10,131338.45931278536,133.47016039578838,262144
183,average,Ring buffer,10,7686.628179808521,2697.0001639608645,262144
184,average,MRB,10,2832.3701917395106,2449.735038292035,262144
185,average,ArrayQueue,10,523.8946829773818,528.0605055360273,262144
186,average,Queue,10,111149.60734172344,134.10529592038813,262144
187,average,Ring buffer,10,7831.005140151229,2646.123074733376,262144
188,average,MRB,10,2719.183945337268,2384.773874743561,262144
189,average,ArrayQueue,10,552.9931106845752,556.6756515865358,262144
190,average,Queue,10,102988.8748642666,143.96151193334845,262144
191,average,Ring buffer,10,7554.41169724321,2668.787310520647,262144
192,average,MRB,10,2770.099417222293,2404.911906098065,262144
193,average,ArrayQueue,10,526.6127599955074,530.8042278889569,262144
194,average,Queue,10,105688.14448968919,149.3018220298116,262144
195,average,Ring buffer,10,5800.8102615537655,2553.2128053120214,262144
196,average,MRB,10,2849.5684642160036,2442.809244723202,262144
197,average,ArrayQueue,10,511.439556023863,515.4479681676436,262144
198,average,Queue,10,134402.41501959774,138.7355111862697,262144
199,average,Ring buffer,10,7605.996874033946,2646.88845491118,262144
200,long_computation_st,MRB,10,2830.1383800733465,501.48815310018153,262144
201,long_computation_st,ArrayQueue,10,541.7625057295097,532.1051670723715,262144
202,long_computation_st,Queue,10,126417.66312127147,124.20539911927239,262144
203,long_computation_st,Ring buffer,10,6140.432116163036,504.154804556771,262144
204,long_computation_st,MRB,10,2850.8043654229273,516.9552124407212,262144
205,long_computation_st,ArrayQueue,10,535.588115304869,509.8334497205538,262144
206,long_computation_st,Queue,10,126969.14715431537,134.3563258804461,262144
207,long_computation_st,Ring buffer,10,6299.290015617478,526.8245155391998,262144
208,long_computation_st,MRB,10,2755.017778027567,502.53874320487313,262144
209,long_computation_st,ArrayQueue,10,542.9947985394006,543.6422960590469,262144
210,long_computation_st,Queue,10,125806.97720919848,139.69841358082067,262144
211,long_computation_st,Ring buffer,10,6479.2201084222215,504.2347315557439,262144
212,long_computation_st,MRB,10,3024.352267209247,516.5751521057796,262144
213,long_computation_st,ArrayQueue,10,546.8767345710174,521.2312283637287,262144
214,long_computation_st,Queue,10,119894.98238263815,140.2813721497451,262144
215,long_computation_st,Ring buffer,10,6771.609879869693,488.1167185421969,262144
216,long_computation_st,MRB,10,2687.3602091785865,501.49530284611063,262144
217,long_computation_st,ArrayQueue,10,523.7973998146352,520.6711731311191,262144
218,long_computation_st,Queue,10,124000.20012452833,134.51662737121072,262144
219,long_computation_st,Ring buffer,10,6514.723912386631,532.7729959010067,262144
220,long_computation_mt,MRB,10,383.32827473948146,111.58249199387457,262144
221,long_computation_mt,ArrayQueue,10,343.0233635407681,131.28607996675908,262144
222,long_computation_mt,Queue,10,12632.704012910908,72.0315988351809,262144
223,long_computation_mt,Ring buffer,10,411.0314322339249,120.42701490305939,262144
224,long_computation_mt,MRB,10,311.4704851857923,129.64881784061888,262144
225,long_computation_mt,ArrayQueue,10,383.4787119726746,127.94215719328457,262144
226,long_computation_mt,Queue,10,15745.481230671598,73.1371380008118,262144
227,long_computation_mt,Ring buffer,10,387.7781701413711,120.36571013195469,262144
228,long_computation_mt,MRB,10,697.6550504727275,116.59963279659087,262144
229,long_computation_mt,ArrayQueue,10,235.22203902785222,125.44921926153432,262144
230,long_computation_mt,Queue,10,13332.71551636613,71.8046718832531,262144
231,long_computation_mt,Ring buffer,10,401.8361292960556,125.71397611392617,262144
232,long_computation_mt,MRB,10,513.1449003901898,135.7192100414025,262144
233,long_computation_mt,ArrayQueue,10,232.12073528241058,109.25730991722253,262144
234,long_computation_mt,Queue,10,16287.32069643085,72.22513818186704,262144
235,long_computation_mt,Ring buffer,10,328.05991381000484,173.39519030411515,262144
236,long_computation_mt,MRB,10,924.2034854939227,166.2969357101441,262144
237,long_computation_mt,ArrayQueue,10,271.9536664438599,124.6339253850182,262144
238,long_computation_mt,Queue,10,14060.79854908318,68.90395203841497,262144
239,long_computation_mt,Ring buffer,10,359.6530452989367,130.82711193095736,262144
240,do_nothing,MRB,25,975.7639248799985,977.1835572989454,262144
241,do_nothing,ArrayQueue,25,515.6423183859121,519.7733498431948,262144
242,do_nothing,Queue,25,109356.22114967703,236.04890924518733,262144
243,do_nothing,Ring buffer,25,3068.1569464523004,2998.825830189819,262144
244,do_nothing,MRB,25,1013.0784436551058,1014.5223558482612,262144
245,do_nothing,ArrayQueue,25,536.6256765970484,540.7069716380614,262144
246,do_nothing,Queue,25,111413.95295483642,205.133355527281,262144
247,do_nothing,Ring buffer,25,2907.884007531744,2909.3362810579674,262144
248,do_nothing,MRB,25,1042.6956935225996,1142.767735316178,262144
249,do_nothing,ArrayQueue,25,587.3753923460565,591.6302525052147,262144
250,do_nothing,Queue,25,109048.18840674707,221.39351038617315,262144
251,do_nothing,Ring buffer,25,2865.2862787118893,2817.868139435342,262144
252,do_nothing,MRB,25,1033.8048383425962,1035.432242073493,262144
253,do_nothing,ArrayQueue,25,528.1947523009345,532.0672517645477,262144
254,do_nothing,Queue,25,110742.16914374946,195.17099471026302,262144
255,do_nothing,Ring buffer,25,2739.794462320381,2698.706675366628,262144
256,do_nothing,MRB,25,1313.2030688310738,1315.339640827046,262144
257,do_nothing,ArrayQueue,25,545.1030622312543,549.0294903305733,262144
258,do_nothing,Queue,25,110250.00030465965,200.8121413572882,262144
259,do_nothing,Ring buffer,25,2395.2674834366044,2398.1059101910505,262144
260,average,MRB,25,1528.7920427784327,1532.3626559990885,262144
261,average,ArrayQueue,25,549.240347568973,553.3638400242017,262144
262,average,Queue,25,104631.07084228718,190.69686140990078,262144
263,average,Ring buffer,25,2093.1726618474727,1985.532595764094,262144
264,average,MRB,25,1695.2330490285126,1699.6166779984758,262144
265,average,ArrayQueue,25,525.4069036491459,528.7726456238468,262144
266,average,Queue,25,110184.76077276247,188.80999385015656,262144
267,average,Ring buffer,25,2111.4530801976493,2113.3106861740894,262144
268,average,MRB,25,1686.4967602863182,1690.0696236066874,262144
269,average,ArrayQueue,25,546.2878780828238,549.7817837875848,262144
270,average,Queue,25,106354.90453104241,186.95541952553765,262144
271,average,Ring buffer,25,2134.2135783062595,2135.798698382285,262144
272,average,MRB,25,1688.6356676442506,1691.5379655546658,262144
273,average,ArrayQueue,25,551.270493029453,554.7071278383121,262144
274,average,Queue,25,110563.14931295729,205.5758325887218,262144
275,average,Ring buffer,25,2031.4608258530545,2128.8528481843728,262144
276,average,MRB,25,1760.596590933402,1731.572792621776,262144
277,average,ArrayQueue,25,536.2395062690168,540.374170372087,262144
278,average,Queue,25,110496.92339514237,190.73601877605682,262144
279,average,Ring buffer,25,2119.36713721736,2083.3524895071278,262144
280,long_computation_st,MRB,25,687.906754439924,520.3978590234598,262144
281,long_computation_st,ArrayQueue,25,517.8357623170378,520.6848696007856,262144
282,long_computation_st,Queue,25,119203.7171915072,175.82431975068863,262144
283,long_computation_st,Ring buffer,25,495.6519344638843,495.9891353147969,262144
284,long_computation_st,MRB,25,876.3186169694,557.7016163585193,262144
285,long_computation_st,ArrayQueue,25,522.8580938749576,526.7901294505908,262144
286,long_computation_st,Queue,25,117172.17902489113,185.21937307698673,262144
287,long_computation_st,Ring buffer,25,1073.7260300704902,508.0815331946351,262144
288,long_computation_st,MRB,25,516.0677728992027,517.1648367019648,262144
289,long_computation_st,ArrayQueue,25,523.6861243547214,527.9164852169412,262144
290,long_computation_st,Queue,25,103784.4195522838,185.46773442747403,262144
291,long_computation_st,Ring buffer,25,2552.9836331246165,554.408273907621,262144
292,long_computation_st,MRB,25,486.3391041707147,472.7027786341838,262144
293,long_computation_st,ArrayQueue,25,515.0489574827216,519.1687043670445,262144
294,long_computation_st,Queue,25,131359.1336398045,163.92000795363677,262144
295,long_computation_st,Ring buffer,25,2175.1069776699387,559.7497167107126,262144
296,long_computation_st,MRB,25,683.1902691557918,567.0812063170026,262144
297,long_computation_st,ArrayQueue,25,524.5218630392812,528.4195775951989,262144
298,long_computation_st,Queue,25,108363.13864987348,176.75927737690617,262144
299,long_computation_st,Ring buffer,25,1320.0747546741545,537.2952896919963,262144
300,long_computation_mt,MRB,25,317.77678323475914,132.81716037107944,262144
301,long_computation_mt,ArrayQueue,25,164.09582648671227,164.30405315133902,262144
302,long_computation_mt,Queue,25,16501.87998242909,62.94346213798908,262144
303,long_computation_mt,Ring buffer,25,322.4684499282899,134.56533455567606,262144
304,long_computation_mt,MRB,25,209.63551725133198,142.32010578682423,262144
305,long_computation_mt,ArrayQueue,25,163.66737752210423,136.7333622026143,262144
306,long_computation_mt,Queue,25,14705.220099621356,65.69482374135187,262144
307,long_computation_mt,Ring buffer,25,341.4524596701076,134.64637021131873,262144
308,long_computation_mt,MRB,25,243.20237830898373,137.86424854353365,262144
309,long_computation_mt,ArrayQueue,25,156.61372783653312,137.42904538754374,262144
310,long_computation_mt,Queue,25,20012.91987436887,70.39008855053939,262144
311,long_computation_mt,Ring buffer,25,282.23975995191614,251.3919397326414,262144
312,long_computation_mt,MRB,25,281.0512303013132,152.29109157677127,262144
313,long_computation_mt,ArrayQueue,25,160.89601871884463,131.88566192013343,262144
314,long_computation_mt,Queue,25,12236.423395953208,67.1608658027358,262144
315,long_computation_mt,Ring buffer,25,245.24844876862392,146.45373801546785,262144
316,long_computation_mt,MRB,25,355.905236407341,135.7483178577229,262144
317,long_computation_mt,ArrayQueue,25,141.5614903689297,138.16543908413863,262144
318,long_computation_mt,Queue,25,13500.181171039596,72.14841500568104,262144
319,long_computation_mt,Ring buffer,25,230.3057607604148,133.8063583160997,262144
320,do_nothing,MRB,1,1453.2917038066985,1425.7246117704892,1048576
321,do_nothing,ArrayQueue,1,378.7120674872453,382.32239176414294,1048576
322,do_nothing,Queue,1,102653.41010303012,145.34411560416228,1048576
323,do_nothing,Ring buffer,1,3288.045410779814,3291.5178300426514,1048576
324,do_nothing,MRB,1,1319.7799698838267,1312.2880994584318,1048576
325,do_nothing,ArrayQueue,1,427.9985238244847,431.9826509043884,1048576
